
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
    2d52:	77 77       	andi	r23, 0x77	; 119
    2d54:	79 78       	andi	r23, 0x89	; 137
    2d56:	7c 7b       	andi	r23, 0xBC	; 188
    2d58:	7f 7d       	andi	r23, 0xDF	; 223
    2d5a:	7f 7e       	andi	r23, 0xEF	; 239
    2d5c:	7d 7c       	andi	r23, 0xCD	; 205
    2d5e:	7b 7a       	andi	r23, 0xAB	; 171
    2d60:	79 79       	andi	r23, 0x99	; 153
    2d62:	7a 7a       	andi	r23, 0xAA	; 170
    2d64:	7c 7c       	andi	r23, 0xCC	; 204
    2d66:	7f 7e       	andi	r23, 0xEF	; 239
    2d68:	7f 7d       	andi	r23, 0xDF	; 223
    2d6a:	7d 7c       	andi	r23, 0xCD	; 205
    2d6c:	7a 79       	andi	r23, 0x9A	; 154
    2d6e:	76 77       	andi	r23, 0x76	; 118
    2d70:	74 75       	andi	r23, 0x54	; 84
    2d72:	73 74       	andi	r23, 0x43	; 67
    2d74:	74 73       	andi	r23, 0x34	; 52
    2d76:	75 74       	andi	r23, 0x45	; 69
    2d78:	77 76       	andi	r23, 0x67	; 103
    2d7a:	78 78       	andi	r23, 0x88	; 136
    2d7c:	7a 7a       	andi	r23, 0xAA	; 170
    2d7e:	7c 7b       	andi	r23, 0xBC	; 188
    2d80:	7d 7c       	andi	r23, 0xCD	; 205
    2d82:	7c 7c       	andi	r23, 0xCC	; 204
    2d84:	7b 7c       	andi	r23, 0xCB	; 203
    2d86:	7b 7b       	andi	r23, 0xBB	; 187
    2d88:	7a 7a       	andi	r23, 0xAA	; 170
    2d8a:	7b 7a       	andi	r23, 0xAB	; 171
    2d8c:	79 79       	andi	r23, 0x99	; 153
    2d8e:	77 78       	andi	r23, 0x87	; 135
    2d90:	76 78       	andi	r23, 0x86	; 134
    2d92:	79 80       	ldd	r7, Y+1	; 0x01
    2d94:	84 8c       	ldd	r8, Z+28	; 0x1c
    2d96:	8f 95 97 9a 	call	0x63352e	; 0x63352e <__TEXT_REGION_LENGTH__+0x62b52e>
    2d9a:	98 98       	cbi	0x13, 0	; 19
    2d9c:	95 92       	las	Z, r9
    2d9e:	8d 89       	ldd	r24, Y+21	; 0x15
    2da0:	88 86       	std	Y+8, r8	; 0x08
    2da2:	86 86       	std	Z+14, r8	; 0x0e
    2da4:	89 8b       	std	Y+17, r24	; 0x11
    2da6:	8f 91       	pop	r24
    2da8:	93 93       	.word	0x9393	; ????
    2daa:	94 91       	lpm	r25, Z
    2dac:	90 8c       	ldd	r9, Z+24	; 0x18
    2dae:	8a 86       	std	Y+10, r8	; 0x0a
    2db0:	84 83       	std	Z+4, r24	; 0x04
    2db2:	7f 81       	ldd	r23, Y+7	; 0x07
    2db4:	7f 80       	ldd	r7, Y+7	; 0x07
    2db6:	80 7f       	andi	r24, 0xF0	; 240
    2db8:	82 80       	ldd	r8, Z+2	; 0x02
    2dba:	82 80       	ldd	r8, Z+2	; 0x02
    2dbc:	80 7f       	andi	r24, 0xF0	; 240
    2dbe:	7d 7c       	andi	r23, 0xCD	; 205
    2dc0:	77 77       	andi	r23, 0x77	; 119
    2dc2:	73 72       	andi	r23, 0x23	; 35
    2dc4:	6f 6f       	ori	r22, 0xFF	; 255
    2dc6:	6f 6f       	ori	r22, 0xFF	; 255
    2dc8:	70 70       	andi	r23, 0x00	; 0
    2dca:	74 74       	andi	r23, 0x44	; 68
    2dcc:	78 78       	andi	r23, 0x88	; 136
    2dce:	7c 7d       	andi	r23, 0xDC	; 220
    2dd0:	7f 7e       	andi	r23, 0xEF	; 239
    2dd2:	7f 7f       	andi	r23, 0xFF	; 255
    2dd4:	7f 7f       	andi	r23, 0xFF	; 255
    2dd6:	7e 7e       	andi	r23, 0xEE	; 238
    2dd8:	7f 7d       	andi	r23, 0xDF	; 223
    2dda:	80 7d       	andi	r24, 0xD0	; 208
    2ddc:	82 7e       	andi	r24, 0xE2	; 226
    2dde:	84 80       	ldd	r8, Z+4	; 0x04
    2de0:	84 81       	ldd	r24, Z+4	; 0x04
    2de2:	83 81       	ldd	r24, Z+3	; 0x03
    2de4:	81 81       	ldd	r24, Z+1	; 0x01
    2de6:	80 82       	st	Z, r8
    2de8:	7f 82       	std	Y+7, r7	; 0x07
    2dea:	7e 81       	ldd	r23, Y+6	; 0x06
    2dec:	7f 81       	ldd	r23, Y+7	; 0x07
    2dee:	80 82       	st	Z, r8
    2df0:	82 83       	std	Z+2, r24	; 0x02
    2df2:	84 86       	std	Z+12, r8	; 0x0c
    2df4:	86 88       	ldd	r8, Z+22	; 0x16
    2df6:	86 8a       	std	Z+22, r8	; 0x16
    2df8:	87 8a       	std	Z+23, r8	; 0x17
    2dfa:	86 89       	ldd	r24, Z+22	; 0x16
    2dfc:	84 86       	std	Z+12, r8	; 0x0c
    2dfe:	81 81       	ldd	r24, Z+1	; 0x01
    2e00:	7f 7f       	andi	r23, 0xFF	; 255
    2e02:	7e 7c       	andi	r23, 0xCE	; 206
    2e04:	7e 7d       	andi	r23, 0xDE	; 222
    2e06:	81 80       	ldd	r8, Z+1	; 0x01
    2e08:	82 83       	std	Z+2, r24	; 0x02
    2e0a:	84 85       	ldd	r24, Z+12	; 0x0c
    2e0c:	82 83       	std	Z+2, r24	; 0x02
    2e0e:	80 7f       	andi	r24, 0xF0	; 240
    2e10:	7c 7b       	andi	r23, 0xBC	; 188
    2e12:	78 78       	andi	r23, 0x88	; 136
    2e14:	77 76       	andi	r23, 0x67	; 103
    2e16:	77 76       	andi	r23, 0x67	; 103
    2e18:	79 78       	andi	r23, 0x89	; 137
    2e1a:	7a 78       	andi	r23, 0x8A	; 138
    2e1c:	7b 78       	andi	r23, 0x8B	; 139
    2e1e:	79 76       	andi	r23, 0x69	; 105
    2e20:	77 75       	andi	r23, 0x57	; 87
    2e22:	75 74       	andi	r23, 0x45	; 69
    2e24:	75 75       	andi	r23, 0x55	; 85
    2e26:	77 78       	andi	r23, 0x87	; 135
    2e28:	79 7a       	andi	r23, 0xA9	; 169
    2e2a:	7b 7b       	andi	r23, 0xBB	; 187
    2e2c:	7c 7c       	andi	r23, 0xCC	; 204
    2e2e:	7a 7b       	andi	r23, 0xBA	; 186
    2e30:	77 79       	andi	r23, 0x97	; 151
    2e32:	74 76       	andi	r23, 0x64	; 100
    2e34:	73 74       	andi	r23, 0x43	; 67
    2e36:	73 74       	andi	r23, 0x43	; 67
    2e38:	75 75       	andi	r23, 0x55	; 85
    2e3a:	79 78       	andi	r23, 0x89	; 137
    2e3c:	7c 7b       	andi	r23, 0xBC	; 188
    2e3e:	7f 7c       	andi	r23, 0xCF	; 207
    2e40:	80 7e       	andi	r24, 0xE0	; 224
    2e42:	7f 7d       	andi	r23, 0xDF	; 223
    2e44:	7c 7b       	andi	r23, 0xBC	; 188
    2e46:	7a 79       	andi	r23, 0x9A	; 154
    2e48:	7a 7a       	andi	r23, 0xAA	; 170
    2e4a:	7b 7b       	andi	r23, 0xBB	; 187
    2e4c:	7c 7b       	andi	r23, 0xBC	; 188
    2e4e:	7b 7a       	andi	r23, 0xAB	; 171
    2e50:	77 78       	andi	r23, 0x87	; 135
    2e52:	74 77       	andi	r23, 0x74	; 116
    2e54:	76 7c       	andi	r23, 0xC6	; 198
    2e56:	7e 85       	ldd	r23, Y+14	; 0x0e
    2e58:	87 8d       	ldd	r24, Z+31	; 0x1f
    2e5a:	8f 92       	push	r8
    2e5c:	92 92       	st	-Z, r9
    2e5e:	8f 8c       	ldd	r8, Y+31	; 0x1f
    2e60:	89 87       	std	Y+9, r24	; 0x09
    2e62:	85 84       	ldd	r8, Z+13	; 0x0d
    2e64:	84 85       	ldd	r24, Z+12	; 0x0c
    2e66:	88 8a       	std	Y+16, r8	; 0x10
    2e68:	8e 90       	ld	r8, -X
    2e6a:	93 94       	inc	r9
    2e6c:	95 95       	asr	r25
    2e6e:	92 93       	st	-Z, r25
    2e70:	8d 8c       	ldd	r8, Y+29	; 0x1d
    2e72:	86 86       	std	Z+14, r8	; 0x0e
    2e74:	81 80       	ldd	r8, Z+1	; 0x01
    2e76:	7e 7d       	andi	r23, 0xDE	; 222
    2e78:	7e 7d       	andi	r23, 0xDE	; 222
    2e7a:	80 7e       	andi	r24, 0xE0	; 224
    2e7c:	80 7f       	andi	r24, 0xF0	; 240
    2e7e:	80 7f       	andi	r24, 0xF0	; 240
    2e80:	7d 7c       	andi	r23, 0xCD	; 205
    2e82:	79 77       	andi	r23, 0x79	; 121
    2e84:	74 70       	andi	r23, 0x04	; 4
    2e86:	70 6e       	ori	r23, 0xE0	; 224
    2e88:	6f 6d       	ori	r22, 0xDF	; 223
    2e8a:	70 70       	andi	r23, 0x00	; 0
    2e8c:	73 74       	andi	r23, 0x43	; 67
    2e8e:	76 78       	andi	r23, 0x86	; 134
    2e90:	7a 7b       	andi	r23, 0xBA	; 186
    2e92:	7a 7b       	andi	r23, 0xBA	; 186
    2e94:	7b 7b       	andi	r23, 0xBB	; 187
    2e96:	7b 7a       	andi	r23, 0xAB	; 171
    2e98:	7b 7b       	andi	r23, 0xBB	; 187
    2e9a:	7c 7b       	andi	r23, 0xBC	; 188
    2e9c:	7d 7c       	andi	r23, 0xCD	; 205
    2e9e:	80 7d       	andi	r24, 0xD0	; 208
    2ea0:	82 7f       	andi	r24, 0xF2	; 242
    2ea2:	84 81       	ldd	r24, Z+4	; 0x04
    2ea4:	85 83       	std	Z+5, r24	; 0x05
    2ea6:	85 85       	ldd	r24, Z+13	; 0x0d
    2ea8:	83 86       	std	Z+11, r8	; 0x0b
    2eaa:	82 86       	std	Z+10, r8	; 0x0a
    2eac:	82 85       	ldd	r24, Z+10	; 0x0a
    2eae:	82 82       	std	Z+2, r8	; 0x02
    2eb0:	82 82       	std	Z+2, r8	; 0x02
    2eb2:	83 82       	std	Z+3, r8	; 0x03
    2eb4:	84 84       	ldd	r8, Z+12	; 0x0c
    2eb6:	85 85       	ldd	r24, Z+13	; 0x0d
    2eb8:	85 86       	std	Z+13, r8	; 0x0d
    2eba:	84 86       	std	Z+12, r8	; 0x0c
    2ebc:	83 85       	ldd	r24, Z+11	; 0x0b
    2ebe:	82 84       	ldd	r8, Z+10	; 0x0a
    2ec0:	81 81       	ldd	r24, Z+1	; 0x01
    2ec2:	80 7f       	andi	r24, 0xF0	; 240
    2ec4:	7f 7d       	andi	r23, 0xDF	; 223
    2ec6:	7e 7e       	andi	r23, 0xEE	; 238
    2ec8:	7e 7f       	andi	r23, 0xFE	; 254
    2eca:	7f 80       	ldd	r7, Y+7	; 0x07
    2ecc:	80 82       	st	Z, r8
    2ece:	81 84       	ldd	r8, Z+9	; 0x09
    2ed0:	81 83       	std	Z+1, r24	; 0x01
    2ed2:	7f 80       	ldd	r7, Y+7	; 0x07
    2ed4:	7d 7c       	andi	r23, 0xCD	; 205
    2ed6:	7b 7a       	andi	r23, 0xAB	; 171
    2ed8:	79 78       	andi	r23, 0x89	; 137
    2eda:	79 77       	andi	r23, 0x79	; 121
    2edc:	78 77       	andi	r23, 0x78	; 120
    2ede:	79 78       	andi	r23, 0x89	; 137
    2ee0:	7b 7a       	andi	r23, 0xAB	; 171
    2ee2:	7c 7a       	andi	r23, 0xAC	; 172
    2ee4:	7d 7b       	andi	r23, 0xBD	; 189
    2ee6:	7c 7b       	andi	r23, 0xBC	; 188
    2ee8:	7c 7a       	andi	r23, 0xAC	; 172
    2eea:	7c 79       	andi	r23, 0x9C	; 156
    2eec:	7b 7a       	andi	r23, 0xAB	; 171
    2eee:	7a 79       	andi	r23, 0x9A	; 154
    2ef0:	79 7a       	andi	r23, 0xA9	; 169
    2ef2:	77 7a       	andi	r23, 0xA7	; 167
    2ef4:	78 79       	andi	r23, 0x98	; 152
    2ef6:	78 79       	andi	r23, 0x98	; 152
    2ef8:	79 7a       	andi	r23, 0xA9	; 169
    2efa:	7b 7b       	andi	r23, 0xBB	; 187
    2efc:	7c 7b       	andi	r23, 0xBC	; 188
    2efe:	7e 7c       	andi	r23, 0xCE	; 206
    2f00:	7f 7c       	andi	r23, 0xCF	; 207
    2f02:	7e 7d       	andi	r23, 0xDE	; 222
    2f04:	7d 7e       	andi	r23, 0xED	; 237
    2f06:	7d 7d       	andi	r23, 0xDD	; 221
    2f08:	7e 7e       	andi	r23, 0xEE	; 238
    2f0a:	7f 7f       	andi	r23, 0xFF	; 255
    2f0c:	81 81       	ldd	r24, Z+1	; 0x01
    2f0e:	81 83       	std	Z+1, r24	; 0x01
    2f10:	80 82       	st	Z, r8
    2f12:	7e 80       	ldd	r7, Y+6	; 0x06
    2f14:	7b 7c       	andi	r23, 0xCB	; 203
    2f16:	78 79       	andi	r23, 0x98	; 152
    2f18:	76 77       	andi	r23, 0x76	; 118
    2f1a:	75 76       	andi	r23, 0x65	; 101
    2f1c:	77 78       	andi	r23, 0x87	; 135
    2f1e:	7e 7f       	andi	r23, 0xFE	; 254
    2f20:	83 85       	ldd	r24, Z+11	; 0x0b
    2f22:	89 8b       	std	Y+17, r24	; 0x11
    2f24:	8d 8e       	std	Y+29, r8	; 0x1d
    2f26:	8d 8d       	ldd	r24, Y+29	; 0x1d
    2f28:	8c 8b       	std	Y+20, r24	; 0x14
    2f2a:	8a 8b       	std	Y+18, r24	; 0x12
    2f2c:	8b 8b       	std	Y+19, r24	; 0x13
    2f2e:	8b 8d       	ldd	r24, Y+27	; 0x1b
    2f30:	8d 8f       	std	Y+29, r24	; 0x1d
    2f32:	8e 90       	ld	r8, -X
    2f34:	8d 8e       	std	Y+29, r8	; 0x1d
    2f36:	8b 8b       	std	Y+19, r24	; 0x13
    2f38:	86 85       	ldd	r24, Z+14	; 0x0e
    2f3a:	82 80       	ldd	r8, Z+2	; 0x02
    2f3c:	7d 7c       	andi	r23, 0xCD	; 205
    2f3e:	7b 7a       	andi	r23, 0xAB	; 171
    2f40:	7a 79       	andi	r23, 0x9A	; 154
    2f42:	7b 79       	andi	r23, 0x9B	; 155
    2f44:	7c 7a       	andi	r23, 0xAC	; 172
    2f46:	7d 7b       	andi	r23, 0xBD	; 189
    2f48:	7e 7d       	andi	r23, 0xDE	; 222
    2f4a:	7e 7e       	andi	r23, 0xEE	; 238
    2f4c:	7d 7d       	andi	r23, 0xDD	; 221
    2f4e:	7b 7c       	andi	r23, 0xCB	; 203
    2f50:	79 7b       	andi	r23, 0xB9	; 185
    2f52:	7a 7a       	andi	r23, 0xAA	; 170
    2f54:	7b 7a       	andi	r23, 0xAB	; 171
    2f56:	7c 7b       	andi	r23, 0xBC	; 188
    2f58:	7c 7c       	andi	r23, 0xCC	; 204
    2f5a:	7b 7c       	andi	r23, 0xCB	; 203
    2f5c:	7c 7d       	andi	r23, 0xDC	; 220
    2f5e:	7d 7e       	andi	r23, 0xED	; 237
    2f60:	7e 7e       	andi	r23, 0xEE	; 238
    2f62:	81 7e       	andi	r24, 0xE1	; 225
    2f64:	82 7f       	andi	r24, 0xF2	; 242
    2f66:	84 80       	ldd	r8, Z+4	; 0x04
    2f68:	84 81       	ldd	r24, Z+4	; 0x04
    2f6a:	84 83       	std	Z+4, r24	; 0x04
    2f6c:	85 86       	std	Z+13, r8	; 0x0d
    2f6e:	86 88       	ldd	r8, Z+22	; 0x16
    2f70:	86 89       	ldd	r24, Z+22	; 0x16
    2f72:	87 89       	ldd	r24, Z+23	; 0x17
    2f74:	86 86       	std	Z+14, r8	; 0x0e
    2f76:	85 85       	ldd	r24, Z+13	; 0x0d
    2f78:	84 83       	std	Z+4, r24	; 0x04
    2f7a:	83 83       	std	Z+3, r24	; 0x03
    2f7c:	84 84       	ldd	r8, Z+12	; 0x0c
    2f7e:	84 85       	ldd	r24, Z+12	; 0x0c
    2f80:	83 85       	ldd	r24, Z+11	; 0x0b
    2f82:	82 84       	ldd	r8, Z+10	; 0x0a
    2f84:	81 81       	ldd	r24, Z+1	; 0x01
    2f86:	7f 80       	ldd	r7, Y+7	; 0x07
    2f88:	7e 7e       	andi	r23, 0xEE	; 238
    2f8a:	7c 7e       	andi	r23, 0xEC	; 236
    2f8c:	7d 7e       	andi	r23, 0xED	; 237
    2f8e:	7e 7e       	andi	r23, 0xEE	; 238
    2f90:	7e 7d       	andi	r23, 0xDE	; 222
    2f92:	7c 7b       	andi	r23, 0xBC	; 188
    2f94:	7c 7c       	andi	r23, 0xCC	; 204
    2f96:	7c 7b       	andi	r23, 0xBC	; 188
    2f98:	7c 7c       	andi	r23, 0xCC	; 204
    2f9a:	7d 7d       	andi	r23, 0xDD	; 221
    2f9c:	7d 7d       	andi	r23, 0xDD	; 221
    2f9e:	7d 7c       	andi	r23, 0xCD	; 205
    2fa0:	7c 7c       	andi	r23, 0xCC	; 204
    2fa2:	7b 7a       	andi	r23, 0xAB	; 171
    2fa4:	79 79       	andi	r23, 0x99	; 153
    2fa6:	78 78       	andi	r23, 0x88	; 136
    2fa8:	79 78       	andi	r23, 0x89	; 137
    2faa:	79 79       	andi	r23, 0x99	; 153
    2fac:	7b 7b       	andi	r23, 0xBB	; 187
    2fae:	7d 7b       	andi	r23, 0xBD	; 189
    2fb0:	7d 7c       	andi	r23, 0xCD	; 205
    2fb2:	7d 7c       	andi	r23, 0xCD	; 205
    2fb4:	7a 7b       	andi	r23, 0xBA	; 186
    2fb6:	79 79       	andi	r23, 0x99	; 153
    2fb8:	78 78       	andi	r23, 0x88	; 136
    2fba:	79 79       	andi	r23, 0x99	; 153
    2fbc:	7c 7b       	andi	r23, 0xBC	; 188
    2fbe:	7f 7e       	andi	r23, 0xEF	; 239
    2fc0:	81 80       	ldd	r8, Z+1	; 0x01
    2fc2:	82 80       	ldd	r8, Z+2	; 0x02
    2fc4:	80 7f       	andi	r24, 0xF0	; 240
    2fc6:	7d 7e       	andi	r23, 0xED	; 237
    2fc8:	7c 7c       	andi	r23, 0xCC	; 204
    2fca:	7c 7d       	andi	r23, 0xDC	; 220
    2fcc:	7f 7d       	andi	r23, 0xDF	; 223
    2fce:	80 7e       	andi	r24, 0xE0	; 224
    2fd0:	80 80       	ld	r8, Z
    2fd2:	80 82       	st	Z, r8
    2fd4:	81 82       	std	Z+1, r8	; 0x01
    2fd6:	80 82       	st	Z, r8
    2fd8:	7f 80       	ldd	r7, Y+7	; 0x07
    2fda:	7e 7f       	andi	r23, 0xFE	; 254
    2fdc:	7e 7d       	andi	r23, 0xDE	; 222
    2fde:	7d 7c       	andi	r23, 0xCD	; 205
    2fe0:	7b 7b       	andi	r23, 0xBB	; 187
    2fe2:	79 7a       	andi	r23, 0xA9	; 169
    2fe4:	78 79       	andi	r23, 0x98	; 152
    2fe6:	78 79       	andi	r23, 0x98	; 152
    2fe8:	7b 7d       	andi	r23, 0xDB	; 219
    2fea:	80 82       	st	Z, r8
    2fec:	86 86       	std	Z+14, r8	; 0x0e
    2fee:	8a 8a       	std	Y+18, r8	; 0x12
    2ff0:	8c 8b       	std	Y+20, r24	; 0x14
    2ff2:	8c 8b       	std	Y+20, r24	; 0x14
    2ff4:	8a 89       	ldd	r24, Y+18	; 0x12
    2ff6:	88 88       	ldd	r8, Y+16	; 0x10
    2ff8:	86 87       	std	Z+14, r24	; 0x0e
    2ffa:	86 87       	std	Z+14, r24	; 0x0e
    2ffc:	87 88       	ldd	r8, Z+23	; 0x17
    2ffe:	87 87       	std	Z+15, r24	; 0x0f
    3000:	87 87       	std	Z+15, r24	; 0x0f
    3002:	85 84       	ldd	r8, Z+13	; 0x0d
    3004:	81 7f       	andi	r24, 0xF1	; 241
    3006:	7e 7c       	andi	r23, 0xCE	; 206
    3008:	7a 78       	andi	r23, 0x8A	; 138
    300a:	78 76       	andi	r23, 0x68	; 104
    300c:	78 77       	andi	r23, 0x78	; 120
    300e:	7a 7a       	andi	r23, 0xAA	; 170
    3010:	7d 7d       	andi	r23, 0xDD	; 221
    3012:	80 80       	ld	r8, Z
    3014:	81 81       	ldd	r24, Z+1	; 0x01
    3016:	81 81       	ldd	r24, Z+1	; 0x01
    3018:	80 7f       	andi	r24, 0xF0	; 240
    301a:	7f 7e       	andi	r23, 0xEF	; 239
    301c:	7d 7d       	andi	r23, 0xDD	; 221
    301e:	7e 7e       	andi	r23, 0xEE	; 238
    3020:	7d 7f       	andi	r23, 0xFD	; 253
    3022:	7e 7f       	andi	r23, 0xFE	; 254
    3024:	7f 7e       	andi	r23, 0xEF	; 239
    3026:	7f 7e       	andi	r23, 0xEF	; 239
    3028:	7f 7d       	andi	r23, 0xDF	; 223
    302a:	7e 7d       	andi	r23, 0xDE	; 222
    302c:	7f 7d       	andi	r23, 0xDF	; 223
    302e:	7f 7e       	andi	r23, 0xEF	; 239
    3030:	80 7f       	andi	r24, 0xF0	; 240
    3032:	82 81       	ldd	r24, Z+2	; 0x02
    3034:	83 83       	std	Z+3, r24	; 0x03
    3036:	85 85       	ldd	r24, Z+13	; 0x0d
    3038:	85 85       	ldd	r24, Z+13	; 0x0d
    303a:	86 87       	std	Z+14, r24	; 0x0e
    303c:	85 87       	std	Z+13, r24	; 0x0d
    303e:	85 86       	std	Z+13, r8	; 0x0d
    3040:	83 85       	ldd	r24, Z+11	; 0x0b
    3042:	81 83       	std	Z+1, r24	; 0x01
    3044:	7f 81       	ldd	r23, Y+7	; 0x07
    3046:	7e 7f       	andi	r23, 0xFE	; 254
    3048:	7e 7f       	andi	r23, 0xFE	; 254
    304a:	7e 7e       	andi	r23, 0xEE	; 238
    304c:	7e 7f       	andi	r23, 0xFE	; 254
    304e:	7f 80       	ldd	r7, Y+7	; 0x07
    3050:	7f 7f       	andi	r23, 0xFF	; 255
    3052:	7e 7e       	andi	r23, 0xEE	; 238
    3054:	7c 7b       	andi	r23, 0xBC	; 188
    3056:	7a 79       	andi	r23, 0x9A	; 154
    3058:	7a 78       	andi	r23, 0x8A	; 138
    305a:	7a 77       	andi	r23, 0x7A	; 122
    305c:	79 78       	andi	r23, 0x89	; 137
    305e:	79 79       	andi	r23, 0x99	; 153
    3060:	7a 7a       	andi	r23, 0xAA	; 170
    3062:	7b 7b       	andi	r23, 0xBB	; 187
    3064:	7b 7c       	andi	r23, 0xCB	; 203
    3066:	7c 7b       	andi	r23, 0xBC	; 188
    3068:	7b 7b       	andi	r23, 0xBB	; 187
    306a:	7b 7a       	andi	r23, 0xAB	; 171
    306c:	7a 7a       	andi	r23, 0xAA	; 170
    306e:	7a 7a       	andi	r23, 0xAA	; 170
    3070:	7b 7b       	andi	r23, 0xBB	; 187
    3072:	7b 7c       	andi	r23, 0xCB	; 203
    3074:	7c 7d       	andi	r23, 0xDC	; 220
    3076:	7e 7e       	andi	r23, 0xEE	; 238
    3078:	7f 7f       	andi	r23, 0xFF	; 255
    307a:	81 80       	ldd	r8, Z+1	; 0x01
    307c:	82 81       	ldd	r24, Z+2	; 0x02
    307e:	82 80       	ldd	r8, Z+2	; 0x02
    3080:	81 7f       	andi	r24, 0xF1	; 241
    3082:	80 7f       	andi	r24, 0xF0	; 240
    3084:	7f 80       	ldd	r7, Y+7	; 0x07
    3086:	7e 7f       	andi	r23, 0xFE	; 254
    3088:	7f 7f       	andi	r23, 0xFF	; 255
    308a:	7f 7e       	andi	r23, 0xEF	; 239
    308c:	7f 7f       	andi	r23, 0xFF	; 255
    308e:	7f 7f       	andi	r23, 0xFF	; 255
    3090:	7e 7f       	andi	r23, 0xFE	; 254
    3092:	7f 7f       	andi	r23, 0xFF	; 255
    3094:	7e 7f       	andi	r23, 0xFE	; 254
    3096:	7e 7f       	andi	r23, 0xFE	; 254
    3098:	7d 7e       	andi	r23, 0xED	; 237
    309a:	7d 7d       	andi	r23, 0xDD	; 221
    309c:	7d 7d       	andi	r23, 0xDD	; 221
    309e:	7e 7e       	andi	r23, 0xEE	; 238
    30a0:	7f 80       	ldd	r7, Y+7	; 0x07
    30a2:	80 81       	ld	r24, Z
    30a4:	80 82       	st	Z, r8
    30a6:	7f 81       	ldd	r23, Y+7	; 0x07
    30a8:	7f 80       	ldd	r7, Y+7	; 0x07
    30aa:	7e 7e       	andi	r23, 0xEE	; 238
    30ac:	7e 7d       	andi	r23, 0xDE	; 222
    30ae:	7d 7c       	andi	r23, 0xCD	; 205
    30b0:	7c 7d       	andi	r23, 0xDC	; 220
    30b2:	7d 7d       	andi	r23, 0xDD	; 221
    30b4:	7c 7d       	andi	r23, 0xDC	; 220
    30b6:	7b 7b       	andi	r23, 0xBB	; 187
    30b8:	7b 7a       	andi	r23, 0xAB	; 171
    30ba:	7b 7b       	andi	r23, 0xBB	; 187
    30bc:	7c 7c       	andi	r23, 0xCC	; 204
    30be:	7e 7e       	andi	r23, 0xEE	; 238
    30c0:	81 80       	ldd	r8, Z+1	; 0x01
    30c2:	82 81       	ldd	r24, Z+2	; 0x02
    30c4:	82 82       	std	Z+2, r8	; 0x02
    30c6:	83 83       	std	Z+3, r24	; 0x03
    30c8:	83 82       	std	Z+3, r8	; 0x03
    30ca:	82 81       	ldd	r24, Z+2	; 0x02
    30cc:	81 81       	ldd	r24, Z+1	; 0x01
    30ce:	81 80       	ldd	r8, Z+1	; 0x01
    30d0:	81 81       	ldd	r24, Z+1	; 0x01
    30d2:	81 82       	std	Z+1, r8	; 0x01
    30d4:	81 82       	std	Z+1, r8	; 0x01
    30d6:	80 81       	ld	r24, Z
    30d8:	7f 80       	ldd	r7, Y+7	; 0x07
    30da:	7d 7e       	andi	r23, 0xED	; 237
    30dc:	7d 7c       	andi	r23, 0xCD	; 205
    30de:	7f 7e       	andi	r23, 0xEF	; 239
    30e0:	80 7f       	andi	r24, 0xF0	; 240
    30e2:	82 81       	ldd	r24, Z+2	; 0x02
    30e4:	83 83       	std	Z+3, r24	; 0x03
    30e6:	83 84       	ldd	r8, Z+11	; 0x0b
    30e8:	82 83       	std	Z+2, r24	; 0x02
    30ea:	81 81       	ldd	r24, Z+1	; 0x01
    30ec:	81 7f       	andi	r24, 0xF1	; 241
    30ee:	7f 7e       	andi	r23, 0xEF	; 239
    30f0:	7f 7f       	andi	r23, 0xFF	; 255
    30f2:	7f 7f       	andi	r23, 0xFF	; 255
    30f4:	7f 80       	ldd	r7, Y+7	; 0x07
    30f6:	7e 7f       	andi	r23, 0xFE	; 254
    30f8:	7f 7f       	andi	r23, 0xFF	; 255
    30fa:	7f 7e       	andi	r23, 0xEF	; 239
    30fc:	7e 7e       	andi	r23, 0xEE	; 238
    30fe:	7f 7f       	andi	r23, 0xFF	; 255
    3100:	7f 7f       	andi	r23, 0xFF	; 255
    3102:	81 7f       	andi	r24, 0xF1	; 241
    3104:	81 80       	ldd	r8, Z+1	; 0x01
    3106:	80 81       	ld	r24, Z
